1,vmess://eyJhZGQiOiJ4MS56dWVzLnNicyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoieC56dWVzLnNicyIsImlkIjoiN2NjYTVhMjMtYzQ0Mi00NzE1LTg5MDktMTlhMGJhZWNmOGM5IiwibmV0Ijoid3MiLCJwYXRoIjoiL3dzczIxMjEyIiwicG9ydCI6IjQ0MyIsInBzIjoicmFwZXhhIiwic2N5IjoiYXV0byIsInNuaSI6InguenVlcy5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==
2,vless://d36d41da-3086-4b6f-9071-51951a81916c@185.143.233.120:2053?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=rapexa.ircp.lat&type=ws&sni=ircp.lat#Rapexa
3,vmess://eyJhZGQiOiIxNTkuMjQ2LjU1LjcyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJhMy5pcmFuaWFuY3AuYXV0b3MiLCJpZCI6IjQ0YzQ2N2E5LThmMGQtNDFhNS1mMDBiLTg2NTY5NzUzZTViMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8/ZWRcdTAwM2QyMDQ4IiwicG9ydCI6IjgwIiwicHMiOiJHZW9yYXkgODAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=
4,vless://3365caca-abaa-47ba-ed1d-7e81c753fabe@mci.ircf.space:2083?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=a1.iraniancp.autos&type=ws&sni=iraniancp.autos#Georay+2083
5,vmess://eyJhZGQiOiJtY2l4LmlyY2Yuc3BhY2UiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImEyLmlyYW5pYW5jcC5hdXRvcyIsImlkIjoiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZFx1MDAzZDIwNDgiLCJwb3J0IjoiMjA1MyIsInBzIjoiR2VvcmF5IDIwNTMiLCJzY3kiOiJhdXRvIiwic25pIjoiaXJhbmlhbmNwLmF1dG9zIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=
6,vless://8230fa43-a36c-4b8f-f3c5-3cc8e8fc1999@mtn.ircf.space:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=a4.iraniancp.autos&type=ws#Georay+8080
7,vless://fc03933c-9b0b-4eab-9c5f-626ea67c5bff@mtnx.ircf.space:8443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=a5.iraniancp.autos&type=ws&sni=iraniancp.autos#Georay+8443
8,vmess://eyJhZGQiOiJta2guaXJjZi5zcGFjZSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYTYuaXJhbmlhbmNwLmF1dG9zIiwiaWQiOiIwYzY2NGY0NC05ZjY5LTQ1NGYtODQxYS00NjE2NzE1ZGYyNmYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvP2VkXHUwMDNkMjA0OCIsInBvcnQiOiI4ODgwIiwicHMiOiJHZW9yYXkgODg4MCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==
9,vmess://eyJhZGQiOiI0NS44NS4xMTkuNzAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImIxLmlyYW5pYW5jcC5hdXRvcyIsImlkIjoiMGM2NjRmNDQtOWY2OS00NTRmLTg0MWEtNDYxNjcxNWRmMjZmIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZFx1MDAzZDIwNDgiLCJwb3J0IjoiODg4MCIsInBzIjoiSXJhbmlhbiBDeXBoZXJwdW5rcyA4ODgwIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9
10,vless://8230fa43-a36c-4b8f-f3c5-3cc8e8fc1999@45.95.241.124:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=b2.iraniancp.autos&type=ws#Iranian+Cypherpunks+8080
11,vmess://eyJhZGQiOiJtdG54LmlyY2Yuc3BhY2UiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImIzLmlyYW5pYW5jcC5hdXRvcyIsImlkIjoiNDRjNDY3YTktOGYwZC00MWE1LWYwMGItODY1Njk3NTNlNWIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZFx1MDAzZDIwNDgiLCJwb3J0IjoiODAiLCJwcyI6IklyYW5pYW4gQ3lwaGVycHVua3MgODAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=
12,vless://fc03933c-9b0b-4eab-9c5f-626ea67c5bff@192.200.160.8:8443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=b4.iraniancp.autos&type=ws&sni=iraniancp.autos#Iranian+Cypherpunks+8443
13,vmess://eyJhZGQiOiIxOTMuOS40OS42OCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYjUuaXJhbmlhbmNwLmF1dG9zIiwiaWQiOiI3MmY3NmMzNi0zZTNjLTQ1YjMtYTYxZi1kOGYwMTczNDU5NTgiLCJuZXQiOiJ3cyIsInBhdGgiOiIvP2VkXHUwMDNkMjA0OCIsInBvcnQiOiIyMDUzIiwicHMiOiJJcmFuaWFuIEN5cGhlcnB1bmtzIDIwNTMiLCJzY3kiOiJhdXRvIiwic25pIjoiaXJhbmlhbmNwLmF1dG9zIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=
14,vless://3365caca-abaa-47ba-ed1d-7e81c753fabe@159.246.55.72:2083?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=b6.iraniancp.autos&type=ws&sni=iraniancp.autos#Iranian+Cypherpunks+2083
