1,vless://3365caca-abaa-47ba-ed1d-7e81c753fabe@162.159.129.149:2083?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=a1.iraniancp.autos&type=ws&sni=iraniancp.autos#Georay+2083
2,vless://bc3961be-3cbc-4353-ad9b-065df00986fe@mo.dibagin.xyz:17671/?type=ws&security=tls&path=%2F&sni=mo.dibagin.xyz#GeoRay
3,vless://d949b2da-9d5b-407a-dbca-640ddfbb7a7f@mo.dibagin.xyz:35484/?type=ws&security=tls&path=%2F&sni=mo.dibagin.xyz#GeoRay2
4,vmess://eyJhZGQiOiI0NS4xNDIuMTIwLjI0MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYTIuaXJhbmlhbmNwLmF1dG9zIiwiaWQiOiI3MmY3NmMzNi0zZTNjLTQ1YjMtYTYxZi1kOGYwMTczNDU5NTgiLCJuZXQiOiJ3cyIsInBhdGgiOiIvP2VkXHUwMDNkMjA0OCIsInBvcnQiOiIyMDUzIiwicHMiOiJHZW9yYXkgMjA1MyIsInNjeSI6ImF1dG8iLCJzbmkiOiJpcmFuaWFuY3AuYXV0b3MiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==
5,vmess://eyJhZGQiOiIxMDQuMTYuMjA5LjEyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJhMy5pcmFuaWFuY3AuYXV0b3MiLCJpZCI6IjQ0YzQ2N2E5LThmMGQtNDFhNS1mMDBiLTg2NTY5NzUzZTViMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8/ZWRcdTAwM2QyMDQ4IiwicG9ydCI6IjgwIiwicHMiOiJHZW9yYXkgODAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=
6,vless://8230fa43-a36c-4b8f-f3c5-3cc8e8fc1999@104.24.150.199:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=a4.iraniancp.autos&type=ws#Georay+8080
7,vless://fc03933c-9b0b-4eab-9c5f-626ea67c5bff@141.193.213.31:8443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=a5.iraniancp.autos&type=ws&sni=iraniancp.autos#Georay+8443
8,vmess://eyJhZGQiOiIxNDEuMTkzLjIxMy4zMSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYTYuaXJhbmlhbmNwLmF1dG9zIiwiaWQiOiIwYzY2NGY0NC05ZjY5LTQ1NGYtODQxYS00NjE2NzE1ZGYyNmYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvP2VkXHUwMDNkMjA0OCIsInBvcnQiOiI4ODgwIiwicHMiOiJHZW9yYXkgODg4MCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==
9,vmess://eyJhZGQiOiI0NS4xNDIuMTIwLjIzMiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYjEuaXJhbmlhbmNwLmF1dG9zIiwiaWQiOiIwYzY2NGY0NC05ZjY5LTQ1NGYtODQxYS00NjE2NzE1ZGYyNmYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvP2VkXHUwMDNkMjA0OCIsInBvcnQiOiI4ODgwIiwicHMiOiJJcmFuaWFuIEN5cGhlcnB1bmtzIDg4ODAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=
10,vless://8230fa43-a36c-4b8f-f3c5-3cc8e8fc1999@45.85.118.21:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=b2.iraniancp.autos&type=ws#Iranian+Cypherpunks+8080
